x,y,z
-0.9810499778518729,-0.7783218620234287,False
1.0639632763193703,0.9037971168094808,True
-0.68947198646313,-1.5815283115642862,True
1.9775281346120508,0.34594491293746854,False
-1.133796840195097,0.9958613460385128,True
-1.4566857677096965,-2.6252959245754948,False
-0.9554147493738999,0.858964924231933,True
0.5630982528849886,1.536433631760036,False
1.7819800294407542,1.687959740293774,False
1.0003759847795497,0.8731005743926608,True
-1.0633119542160094,-1.7747219699663352,False
1.9741746082820901,0.5745890810063843,False
1.9922748633877294,-0.2958042015356983,False
1.470531282770653,-1.1538590509214055,False
-0.6942340621720682,0.5337871630948072,False
1.730945589079739,-2.778246774902202,False
-1.7982965991498419,-2.706059396218667,False
-1.179759909246731,0.8933359190750529,False
1.159699184356688,0.36141130680145483,False
-0.8358447810971195,0.8561022165525757,True
-1.7290068633063957,-2.1997742744454873,False
-0.9342414107566822,1.0200079881552395,True
0.44000200404302836,-2.010107195414096,False
-0.24709085522231922,-0.10534683458404626,False
1.1029617227006017,-0.2022385804676441,False
1.0536783824902751,0.9256169632063799,True
1.1402022582327391,-1.8056701290185435,False
-0.9010654803355109,1.8682207973837919,False
-1.5561502306701667,0.8806888821797019,False
0.9912682550987582,-0.9675213007949349,True
-0.8427257254244196,0.9895348425152234,True
-0.9440314298704808,-1.1869438119362616,True
-1.0631585787924451,0.9132930220437231,True
-0.3345770071510765,0.5855046245724855,False
-1.9612388933381713,-2.9559236214138402,False
-0.9829703104673712,0.8248294052207975,True
0.9685923893992938,-1.9208917446797948,False
0.9025763666232685,0.9929655122895897,True
1.8904744355118996,0.4712846870483691,False
1.526055332471107,-0.701176452856799,False
0.17116290693535374,1.088559534940119,False
-0.45646451274413824,-0.2842452958355137,False
1.157362099722167,-2.9532819753023016,False
1.007984231300863,0.9600035419303478,True
0.9842900863153349,0.9259530977219282,True
1.907360278428993,0.6004675072680916,False
-0.6709872883278498,1.3529748117487737,False
-1.007131794968056,0.583902236416106,False
-0.3540971556950865,-0.6701365144013374,False
0.15990564964850829,-1.9887163405477633,True
1.0863717291684838,0.9877908425152325,True
1.3373870479307208,1.476260629274317,False
-0.5599837735715942,-2.872273772535858,False
-0.9274285846878045,1.0916976283069235,True
1.7069747706981535,-0.47721437352404905,False
-0.7244844169012525,-0.473151911112196,False
-0.1694557012696154,1.3314520710561641,False
-0.21529754011451363,-2.1958067441249214,False
1.0399325436979576,1.0668488169205805,True
0.6483343860064119,-0.2033413097690202,False
-0.9514215862422861,-2.16643697168364,False
-0.850268678833523,1.0383970305837469,False
0.33271167991059825,0.023715265660629203,False
1.9563504825082876,1.1607587145622098,False
-0.9828397618014005,1.0982817829243106,True
-1.1027468847173614,0.9693361516130389,True
0.12046730035457909,-2.9553687950837304,False
0.7669120263771894,-0.2583998844855353,False
-1.9502647547520078,-1.1542393520068464,False
-0.9004007029754247,1.0955557932627455,True
-1.7931042078105528,1.6030704117095746,False
0.43490277027863833,-0.23268165833881493,False
-0.8717066753125476,1.0270337925739372,True
-1.8778689057312667,-2.5492099854646115,False
-0.002984552135096852,-0.25140004753270384,False
-1.2926459833764357,-2.07488112787991,False
-1.0200171850620676,0.9518689760642726,True
0.6051951239567321,-2.452918912334237,False
-1.0071309209631099,0.8680660913349146,True
1.4103225964388408,-2.4566353363477083,False
0.7755798057734451,-1.449467673314614,True
1.4638499768526194,1.6355909234836172,False
1.3716348678085053,-2.44022225309579,False
-0.3106860657102244,-1.4260938261133518,False
-0.5316193577372708,-1.5461260822594114,True
1.5022143676556317,1.3497412593030695,False
-1.121962569517377,0.9276051083244495,True
0.351887983215041,-1.3809158655559108,False
-1.9907922200100292,-2.2542307772645267,False
-0.11777384052908402,-1.9744926900951902,True
0.009060023641976223,-0.7387076329182749,False
-0.9476453981936201,1.0821517308998923,True
0.5596412230554606,-1.6759901632748797,True
0.09075865799716354,-2.058248695726511,True
-0.7240339813401628,-1.646101895595868,True
1.0386253689189053,1.0822775373765374,True
0.6039723036107008,-1.0409702447015348,False
-1.4279679795347633,1.6935945872513214,False
